ts,iso,funding_rate,realized_rate
1771804800000,2026-02-23T00:00:00+00:00,0.0000394623008752,0.0000394623008752
1771833600000,2026-02-23T08:00:00+00:00,-0.0000915586192191,-0.0000915586192191
1771862400000,2026-02-23T16:00:00+00:00,0.000019090589435,0.000019090589435
1771891200000,2026-02-24T00:00:00+00:00,0.0000546758584873,0.0000546758584873
1771920000000,2026-02-24T08:00:00+00:00,-0.0000013935018196,-0.0000013935018196
1771948800000,2026-02-24T16:00:00+00:00,-0.0000103595341626,-0.0000103595341626
1771977600000,2026-02-25T00:00:00+00:00,-0.000014672922502,-0.000014672922502
1772006400000,2026-02-25T08:00:00+00:00,0.0000054711984407,0.0000054711984407
1772035200000,2026-02-25T16:00:00+00:00,-0.0000106431653478,-0.0000106431653478
1772064000000,2026-02-26T00:00:00+00:00,0.0000857810508043,0.0000857810508043
1772092800000,2026-02-26T08:00:00+00:00,0.0001,0.0001
1772121600000,2026-02-26T16:00:00+00:00,0.0000354682728815,0.0000354682728815
1772150400000,2026-02-27T00:00:00+00:00,0.0000303456202393,0.0000303456202393
1772179200000,2026-02-27T08:00:00+00:00,0.0000411258138161,0.0000411258138161
1772208000000,2026-02-27T16:00:00+00:00,0.0000309735619967,0.0000309735619967
1772236800000,2026-02-28T00:00:00+00:00,0.0000809504083727,0.0000809504083727
1772265600000,2026-02-28T08:00:00+00:00,0.0000107978043111,0.0000107978043111
1772294400000,2026-02-28T16:00:00+00:00,-0.0000139412742268,-0.0000139412742268
1772323200000,2026-03-01T00:00:00+00:00,0.0000221082632528,0.0000221082632528
1772352000000,2026-03-01T08:00:00+00:00,0.000049861596358,0.000049861596358
1772380800000,2026-03-01T16:00:00+00:00,0.0000568945890282,0.0000568945890282
1772409600000,2026-03-02T00:00:00+00:00,-0.0000136738950679,-0.0000136738950679
1772438400000,2026-03-02T08:00:00+00:00,0.0000342238030563,0.0000342238030563
1772467200000,2026-03-02T16:00:00+00:00,-0.000007529764939,-0.000007529764939
1772496000000,2026-03-03T00:00:00+00:00,-0.000039838485369,-0.000039838485369
1772524800000,2026-03-03T08:00:00+00:00,0.0000437296461482,0.0000437296461482
1772553600000,2026-03-03T16:00:00+00:00,0.0000170028283628,0.0000170028283628
1772582400000,2026-03-04T00:00:00+00:00,-0.0000369797398106,-0.0000369797398106
1772611200000,2026-03-04T08:00:00+00:00,-0.0000255199421549,-0.0000255199421549
1772640000000,2026-03-04T16:00:00+00:00,0.0000539814040513,0.0000539814040513
1772668800000,2026-03-05T00:00:00+00:00,0.0000526513725722,0.0000526513725722
1772697600000,2026-03-05T08:00:00+00:00,0.0001,0.0001
1772726400000,2026-03-05T16:00:00+00:00,0.0000590156680421,0.0000590156680421
1772755200000,2026-03-06T00:00:00+00:00,0.0000364006788447,0.0000364006788447
1772784000000,2026-03-06T08:00:00+00:00,0.0000675256786147,0.0000675256786147
1772812800000,2026-03-06T16:00:00+00:00,-0.0000039836586516,-0.0000039836586516
1772841600000,2026-03-07T00:00:00+00:00,-0.0000012767305249,-0.0000012767305249
1772870400000,2026-03-07T08:00:00+00:00,0.0000126860316466,0.0000126860316466
1772899200000,2026-03-07T16:00:00+00:00,-0.0000015979282954,-0.0000015979282954
1772928000000,2026-03-08T00:00:00+00:00,-0.0000432424049249,-0.0000432424049249
1772956800000,2026-03-08T08:00:00+00:00,0.0000178149868343,0.0000178149868343
1772985600000,2026-03-08T16:00:00+00:00,0.000005949377742,0.000005949377742
1773014400000,2026-03-09T00:00:00+00:00,0.0000044777677015,0.0000044777677015
1773043200000,2026-03-09T08:00:00+00:00,-0.0000441385533702,-0.0000441385533702
1773072000000,2026-03-09T16:00:00+00:00,-0.0000131652456204,-0.0000131652456204
1773100800000,2026-03-10T00:00:00+00:00,-0.0000381925973641,-0.0000381925973641
1773129600000,2026-03-10T08:00:00+00:00,0.0000265058231037,0.0000265058231037
1773158400000,2026-03-10T16:00:00+00:00,-0.0000006842881069,-0.0000006842881069
1773187200000,2026-03-11T00:00:00+00:00,-0.0000325797332179,-0.0000325797332179
1773216000000,2026-03-11T08:00:00+00:00,0.0000054827979726,0.0000054827979726
1773244800000,2026-03-11T16:00:00+00:00,-0.0000362367417498,-0.0000362367417498
1773273600000,2026-03-12T00:00:00+00:00,-0.000034227347206,-0.000034227347206
1773302400000,2026-03-12T08:00:00+00:00,-0.0000080525237027,-0.0000080525237027
1773331200000,2026-03-12T16:00:00+00:00,-0.0000447633873021,-0.0000447633873021
1773360000000,2026-03-13T00:00:00+00:00,-0.0000274309119052,-0.0000274309119052
1773388800000,2026-03-13T08:00:00+00:00,0.0000452549195154,0.0000452549195154
1773417600000,2026-03-13T16:00:00+00:00,0.000033957312099,0.000033957312099
1773446400000,2026-03-14T00:00:00+00:00,-0.0000033464546905,-0.0000033464546905
1773475200000,2026-03-14T08:00:00+00:00,-0.0000428587187518,-0.0000428587187518
1773504000000,2026-03-14T16:00:00+00:00,-0.0000543299507286,-0.0000543299507286
1773532800000,2026-03-15T00:00:00+00:00,-0.0000307333728967,-0.0000307333728967
1773561600000,2026-03-15T08:00:00+00:00,-0.000001511007376,-0.000001511007376
1773590400000,2026-03-15T16:00:00+00:00,-0.0000063222827088,-0.0000063222827088
1773619200000,2026-03-16T00:00:00+00:00,0.0000086086294459,0.0000086086294459
1773648000000,2026-03-16T08:00:00+00:00,0.000078885664794,0.000078885664794
1773676800000,2026-03-16T16:00:00+00:00,-0.0000001648756255,-0.0000001648756255
1773705600000,2026-03-17T00:00:00+00:00,0.0000500328523885,0.0000500328523885
1773734400000,2026-03-17T08:00:00+00:00,0.0000416486037836,0.0000416486037836
1773763200000,2026-03-17T16:00:00+00:00,0.0000039450946648,0.0000039450946648
1773792000000,2026-03-18T00:00:00+00:00,-0.0000245336260436,-0.0000245336260436
1773820800000,2026-03-18T08:00:00+00:00,0.0000336895262029,0.0000336895262029
1773849600000,2026-03-18T16:00:00+00:00,0.0000123692285928,0.0000123692285928
1773878400000,2026-03-19T00:00:00+00:00,-0.000027648992258,-0.000027648992258
1773907200000,2026-03-19T08:00:00+00:00,0.0000160589892444,0.0000160589892444
1773936000000,2026-03-19T16:00:00+00:00,0.0000549617269995,0.0000549617269995
1773964800000,2026-03-20T00:00:00+00:00,-0.000036905678952,-0.000036905678952
1773993600000,2026-03-20T08:00:00+00:00,0.0000022698433752,0.0000022698433752
1774022400000,2026-03-20T16:00:00+00:00,0.0000668030328443,0.0000668030328443
1774051200000,2026-03-21T00:00:00+00:00,0.0000067856864602,0.0000067856864602
1774080000000,2026-03-21T08:00:00+00:00,-0.0000247462758734,-0.0000247462758734
1774108800000,2026-03-21T16:00:00+00:00,-0.0000052769333675,-0.0000052769333675
1774137600000,2026-03-22T00:00:00+00:00,0.0000164339575202,0.0000164339575202
1774166400000,2026-03-22T08:00:00+00:00,-0.0000515599694098,-0.0000515599694098
1774195200000,2026-03-22T16:00:00+00:00,-0.0000714489917954,-0.0000714489917954
1774224000000,2026-03-23T00:00:00+00:00,-0.0000405035515868,-0.0000405035515868
1774252800000,2026-03-23T08:00:00+00:00,-0.0000082662703162,-0.0000082662703162
1774281600000,2026-03-23T16:00:00+00:00,0.0000170797364529,0.0000170797364529
1774310400000,2026-03-24T00:00:00+00:00,-0.0000035453151373,-0.0000035453151373
1774339200000,2026-03-24T08:00:00+00:00,0.0000809354252358,0.0000809354252358
1774368000000,2026-03-24T16:00:00+00:00,0.0000586921208147,0.0000586921208147
1774396800000,2026-03-25T00:00:00+00:00,0.0000176070262256,0.0000176070262256
1774425600000,2026-03-25T08:00:00+00:00,0.0000312259263346,0.0000312259263346
1774454400000,2026-03-25T16:00:00+00:00,0.0000259915621775,0.0000259915621775
1774483200000,2026-03-26T00:00:00+00:00,0.0000763095564466,0.0000763095564466
1774512000000,2026-03-26T08:00:00+00:00,0.0001,0.0001
1774540800000,2026-03-26T16:00:00+00:00,0.0000336134989715,0.0000336134989715
1774569600000,2026-03-27T00:00:00+00:00,0.0000757377571938,0.0000757377571938
1774598400000,2026-03-27T08:00:00+00:00,0.0000664216597265,0.0000664216597265
1774627200000,2026-03-27T16:00:00+00:00,-0.000043944230417,-0.000043944230417
1774656000000,2026-03-28T00:00:00+00:00,-0.0000301444125971,-0.0000301444125971
1774684800000,2026-03-28T08:00:00+00:00,0.0000108919631806,0.0000108919631806
1774713600000,2026-03-28T16:00:00+00:00,0.0000070108210259,0.0000070108210259
1774742400000,2026-03-29T00:00:00+00:00,0.0000080041340323,0.0000080041340323
1774771200000,2026-03-29T08:00:00+00:00,-0.0000535964612843,-0.0000535964612843
1774800000000,2026-03-29T16:00:00+00:00,0.0000357270982646,0.0000357270982646
1774828800000,2026-03-30T00:00:00+00:00,0.0000292937196826,0.0000292937196826
1774857600000,2026-03-30T08:00:00+00:00,0.0000622041878665,0.0000622041878665
1774886400000,2026-03-30T16:00:00+00:00,0.000020762196202,0.000020762196202
1774915200000,2026-03-31T00:00:00+00:00,0.0000191571494699,0.0000191571494699
1774944000000,2026-03-31T08:00:00+00:00,0.0001,0.0001
1774972800000,2026-03-31T16:00:00+00:00,0.0000151375879817,0.0000151375879817
1775001600000,2026-04-01T00:00:00+00:00,0.0000348803230529,0.0000348803230529
1775030400000,2026-04-01T08:00:00+00:00,0.0000524268041689,0.0000524268041689
1775059200000,2026-04-01T16:00:00+00:00,0.0000668365785286,0.0000668365785286
1775088000000,2026-04-02T00:00:00+00:00,0.0000217940143106,0.0000217940143106
1775116800000,2026-04-02T08:00:00+00:00,-0.0000260123913411,-0.0000260123913411
1775145600000,2026-04-02T16:00:00+00:00,-0.0000501320273047,-0.0000501320273047
1775174400000,2026-04-03T00:00:00+00:00,0.0000074845120418,0.0000074845120418
1775203200000,2026-04-03T08:00:00+00:00,0.0000190281918057,0.0000190281918057
1775232000000,2026-04-03T16:00:00+00:00,0.0000380139757857,0.0000380139757857
1775260800000,2026-04-04T00:00:00+00:00,0.0000191412379853,0.0000191412379853
1775289600000,2026-04-04T08:00:00+00:00,0.0000033980082706,0.0000033980082706
1775318400000,2026-04-04T16:00:00+00:00,-0.0000011320966547,-0.0000011320966547
1775347200000,2026-04-05T00:00:00+00:00,-0.0000092438007197,-0.0000092438007197
1775376000000,2026-04-05T08:00:00+00:00,0.0000187158112044,0.0000187158112044
1775404800000,2026-04-05T16:00:00+00:00,0.0000210979251291,0.0000210979251291
1775433600000,2026-04-06T00:00:00+00:00,0.0000709300578928,0.0000709300578928
1775462400000,2026-04-06T08:00:00+00:00,0.0000624348100084,0.0000624348100084
1775491200000,2026-04-06T16:00:00+00:00,0.0000687874653249,0.0000687874653249
1775520000000,2026-04-07T00:00:00+00:00,-0.0000325038879303,-0.0000325038879303
1775548800000,2026-04-07T08:00:00+00:00,0.0000391224579442,0.0000391224579442
1775577600000,2026-04-07T16:00:00+00:00,0.0000533162602047,0.0000533162602047
1775606400000,2026-04-08T00:00:00+00:00,0.0000788734342289,0.0000788734342289
1775635200000,2026-04-08T08:00:00+00:00,0.0001,0.0001
1775664000000,2026-04-08T16:00:00+00:00,0.0001,0.0001
1775692800000,2026-04-09T00:00:00+00:00,0.0000431589561822,0.0000431589561822
1775721600000,2026-04-09T08:00:00+00:00,0.0000467784476811,0.0000467784476811
1775750400000,2026-04-09T16:00:00+00:00,0.0001,0.0001
1775779200000,2026-04-10T00:00:00+00:00,0.0000271916702567,0.0000271916702567
1775808000000,2026-04-10T08:00:00+00:00,0.0000612589001435,0.0000612589001435
1775836800000,2026-04-10T16:00:00+00:00,-0.0000261465843046,-0.0000261465843046
1775865600000,2026-04-11T00:00:00+00:00,-0.0000009499073562,-0.0000009499073562
1775894400000,2026-04-11T08:00:00+00:00,0.0000467297830294,0.0000467297830294
1775923200000,2026-04-11T16:00:00+00:00,0.0000553208680148,0.0000553208680148
1775952000000,2026-04-12T00:00:00+00:00,0.0000543867076809,0.0000543867076809
1775980800000,2026-04-12T08:00:00+00:00,-0.0000393759385751,-0.0000393759385751
1776009600000,2026-04-12T16:00:00+00:00,0.0000734161268999,0.0000734161268999
1776038400000,2026-04-13T00:00:00+00:00,0.0000365276623483,0.0000365276623483
1776067200000,2026-04-13T08:00:00+00:00,0.0000745735407553,0.0000745735407553
1776096000000,2026-04-13T16:00:00+00:00,-0.0000409165288315,-0.0000409165288315
1776124800000,2026-04-14T00:00:00+00:00,0.0000653638562014,0.0000653638562014
1776153600000,2026-04-14T08:00:00+00:00,0.0000843247781537,0.0000843247781537
1776182400000,2026-04-14T16:00:00+00:00,-0.0000425181840774,-0.0000425181840774
1776211200000,2026-04-15T00:00:00+00:00,-0.0001094883251061,-0.0001094883251061
1776240000000,2026-04-15T08:00:00+00:00,-0.0000149855594031,-0.0000149855594031
1776268800000,2026-04-15T16:00:00+00:00,-0.0000571022621168,-0.0000571022621168
1776297600000,2026-04-16T00:00:00+00:00,-0.0000511257282684,-0.0000511257282684
1776326400000,2026-04-16T08:00:00+00:00,-0.0000315058973773,-0.0000315058973773
1776355200000,2026-04-16T16:00:00+00:00,-0.000013061247762,-0.000013061247762
1776384000000,2026-04-17T00:00:00+00:00,0.0000090974170654,0.0000090974170654
1776412800000,2026-04-17T08:00:00+00:00,-0.0000042082641739,-0.0000042082641739
1776441600000,2026-04-17T16:00:00+00:00,-0.0000869934861105,-0.0000869934861105
1776470400000,2026-04-18T00:00:00+00:00,0.0000073572911425,0.0000073572911425
1776499200000,2026-04-18T08:00:00+00:00,-0.0000068674141482,-0.0000068674141482
1776528000000,2026-04-18T16:00:00+00:00,-0.0000117053776205,-0.0000117053776205
1776556800000,2026-04-19T00:00:00+00:00,-0.0000714846856104,-0.0000714846856104
1776585600000,2026-04-19T08:00:00+00:00,-0.0000100773355932,-0.0000100773355932
1776614400000,2026-04-19T16:00:00+00:00,-0.000057104566861,-0.000057104566861
1776643200000,2026-04-20T00:00:00+00:00,0.0000114536200264,0.0000114536200264
1776672000000,2026-04-20T08:00:00+00:00,0.0000403213557316,0.0000403213557316
1776700800000,2026-04-20T16:00:00+00:00,-0.0000408986196174,-0.0000408986196174
1776729600000,2026-04-21T00:00:00+00:00,-0.0000412862011945,-0.0000412862011945
1776758400000,2026-04-21T08:00:00+00:00,0.0000352378802456,0.0000352378802456
1776787200000,2026-04-21T16:00:00+00:00,0.000010889705699,0.000010889705699
1776816000000,2026-04-22T00:00:00+00:00,-0.0000183064589195,-0.0000183064589195
1776844800000,2026-04-22T08:00:00+00:00,0.0000256388069934,0.0000256388069934
1776873600000,2026-04-22T16:00:00+00:00,-0.0000334068078345,-0.0000334068078345
1776902400000,2026-04-23T00:00:00+00:00,-0.0000408133686615,-0.0000408133686615
1776931200000,2026-04-23T08:00:00+00:00,-0.0000800159588428,-0.0000800159588428
1776960000000,2026-04-23T16:00:00+00:00,-0.0000277255814208,-0.0000277255814208
1776988800000,2026-04-24T00:00:00+00:00,-0.0000475768414734,-0.0000475768414734
1777017600000,2026-04-24T08:00:00+00:00,-0.0000049164856571,-0.0000049164856571
1777046400000,2026-04-24T16:00:00+00:00,-0.0000187689866551,-0.0000187689866551
1777075200000,2026-04-25T00:00:00+00:00,-0.0000183864133702,-0.0000183864133702
1777104000000,2026-04-25T08:00:00+00:00,-0.0000382878019307,-0.0000382878019307
1777132800000,2026-04-25T16:00:00+00:00,-0.0000614399950985,-0.0000614399950985
1777161600000,2026-04-26T00:00:00+00:00,0.0000124680904313,0.0000124680904313
1777190400000,2026-04-26T08:00:00+00:00,0.0000458259885384,0.0000458259885384
1777219200000,2026-04-26T16:00:00+00:00,-0.0000044625313279,-0.0000044625313279
1777248000000,2026-04-27T00:00:00+00:00,-0.0000394161045277,-0.0000394161045277
1777276800000,2026-04-27T08:00:00+00:00,-0.0000629907601197,-0.0000629907601197
1777305600000,2026-04-27T16:00:00+00:00,-0.0000529784340521,-0.0000529784340521
1777334400000,2026-04-28T00:00:00+00:00,-0.0000995378713288,-0.0000995378713288
1777363200000,2026-04-28T08:00:00+00:00,-0.0000846945606982,-0.0000846945606982
1777392000000,2026-04-28T16:00:00+00:00,0.0000430025983087,0.0000430025983087
1777420800000,2026-04-29T00:00:00+00:00,0.0000384770050159,0.0000384770050159
1777449600000,2026-04-29T08:00:00+00:00,-0.0000428255342382,-0.0000428255342382
1777478400000,2026-04-29T16:00:00+00:00,0.0000181048476583,0.0000181048476583
1777507200000,2026-04-30T00:00:00+00:00,-0.0000123350143559,-0.0000123350143559
1777536000000,2026-04-30T08:00:00+00:00,-0.000005436910025,-0.000005436910025
1777564800000,2026-04-30T16:00:00+00:00,-0.0000600960022696,-0.0000600960022696
1777593600000,2026-05-01T00:00:00+00:00,-0.0000259477550239,-0.0000259477550239
1777622400000,2026-05-01T08:00:00+00:00,-0.0000009210843292,-0.0000009210843292
1777651200000,2026-05-01T16:00:00+00:00,-0.0000324683936345,-0.0000324683936345
1777680000000,2026-05-02T00:00:00+00:00,-0.0000296713622132,-0.0000296713622132
1777708800000,2026-05-02T08:00:00+00:00,0.000000765314976,0.000000765314976
1777737600000,2026-05-02T16:00:00+00:00,-0.0000064207282441,-0.0000064207282441
1777766400000,2026-05-03T00:00:00+00:00,0.000031232914232,0.000031232914232
1777795200000,2026-05-03T08:00:00+00:00,-0.0000440210772168,-0.0000440210772168
1777824000000,2026-05-03T16:00:00+00:00,0.0000248259660801,0.0000248259660801
1777852800000,2026-05-04T00:00:00+00:00,0.0000131643449698,0.0000131643449698
1777881600000,2026-05-04T08:00:00+00:00,0.000080446591039,0.000080446591039
1777910400000,2026-05-04T16:00:00+00:00,-0.0000458047277264,-0.0000458047277264
1777939200000,2026-05-05T00:00:00+00:00,-0.0000480020790019,-0.0000480020790019
1777968000000,2026-05-05T08:00:00+00:00,0.0000367601291506,0.0000367601291506
1777996800000,2026-05-05T16:00:00+00:00,-0.0000249329738473,-0.0000249329738473
1778025600000,2026-05-06T00:00:00+00:00,0.0000007131574874,0.0000007131574874
1778054400000,2026-05-06T08:00:00+00:00,-0.0000394546572329,-0.0000394546572329
1778083200000,2026-05-06T16:00:00+00:00,0.0000128483935393,0.0000128483935393
1778112000000,2026-05-07T00:00:00+00:00,-0.0000200730970558,-0.0000200730970558
1778140800000,2026-05-07T08:00:00+00:00,0.0000050983030498,0.0000050983030498
1778169600000,2026-05-07T16:00:00+00:00,0.0000605485360377,0.0000605485360377
1778198400000,2026-05-08T00:00:00+00:00,0.0000354460516195,0.0000354460516195
1778227200000,2026-05-08T08:00:00+00:00,0.0000003489182255,0.0000003489182255
1778256000000,2026-05-08T16:00:00+00:00,-0.0000062745502734,-0.0000062745502734
1778284800000,2026-05-09T00:00:00+00:00,-0.0000049853222137,-0.0000049853222137
1778313600000,2026-05-09T08:00:00+00:00,0.0000422967981051,0.0000422967981051
1778342400000,2026-05-09T16:00:00+00:00,-0.0000261407703311,-0.0000261407703311
1778371200000,2026-05-10T00:00:00+00:00,0.0000591990759781,0.0000591990759781
1778400000000,2026-05-10T08:00:00+00:00,0.0000353120541056,0.0000353120541056
1778428800000,2026-05-10T16:00:00+00:00,0.0000099003004207,0.0000099003004207
